264849.000,2268,100,0,253 0 41 130 2 16 5 96 5 40 0 17 4 30 0 33 64 7 80 1 160 69 196 248 46 0 45 128 5 144 4 80 0 8 1 81 0 212 0 9 0 26 64 6 96 1 16 3 196 0 10 0 21 68 15 80 3 96 65 148 0 13 0 41 64 23 16 2 144 64 56 0 41 0 41 126 9 144 4 96 193 119 0 18 0 18 130 4 16 1 144 0 40 0 18 0 0 0 0 0
264850.000,2268,104,0,213 126 1 208 1 72 0 97 130 2 32 8 144 33 52 0 10 0 37 64 3 208 32 224 6 100 0 46 0 45 124 132 16 8 144 1 88 0 101 0 9 64 10 32 1 16 230 27 0 22 0 49 64 8 224 1 32 33 84 0 33 0 18 66 3 96 1 144 4 4 1 5 0 25 64 4 80 4 80 194 183 248 53 0 18 190 5 32 2 96 69 136 0 13 0 33 64 3 224 1 0 0 0 0
264851.000,2268,92,0,73 130 2 80 1 80 37 36 0 158 64 3 32 227 87 0 29 0 65 130 4 80 33 160 5 160 0 208 3 52 0 145 0 14 0 45 0 25 66 12 0 73 124 2 224 1 80 3 196 0 160 32 24 0 96 32 24 0 208 32 52 1 14 0 41 0 61 0 21 190 1 16 7 208 226 227 0 96 5 52 0 17 0 53 128 11 224 5 0 0 0 0
264852.000,2268,104,0,26 132 4 32 35 20 0 89 128 2 224 170 23 0 17 64 7 208 0 144 66 244 0 9 0 74 126 4 0 6 128 2 208 6 80 33 56 0 17 0 6 68 15 160 0 16 230 87 0 18 0 29 64 16 144 1 32 227 23 0 82 0 17 64 9 224 1 208 0 196 0 13 0 21 130 3 144 3 96 194 187 0 105 0 29 64 3 80 1 224 0 164 0 33 0 17 128 6 224 5 0 0 0 0
264853.000,2268,100,0,70 60 82 66 1 16 138 75 0 182 124 3 144 225 135 0 53 0 49 64 11 32 1 144 192 43 0 9 0 104 0 53 0 9 190 5 144 225 163 34 212 0 6 0 49 128 2 208 224 19 3 212 248 21 0 38 64 7 160 2 160 0 36 0 34 0 1 126 9 80 0 80 64 232 0 17 0 66 188 17 208 4 144 1 72 0 6 0 46 64 6 208 0 208 2 24 0 94 0 0
264854.000,2268,100,0,110 184 3 32 39 144 200 99 233 23 0 37 128 1 80 4 208 0 84 0 26 0 49 188 7 80 1 16 35 136 0 37 0 5 64 8 16 3 32 33 180 0 13 0 101 128 4 160 225 19 3 20 1 41 0 17 66 6 224 225 227 3 56 0 10 0 54 126 8 80 0 80 0 88 0 5 0 14 190 11 144 3 80 3 88 0 6 0 18 64 9 144 1 96 1 72 0 62 62 0
264855.000,2268,100,0,130 128 6 32 71 24 0 81 66 1 32 226 23 0 41 130 4 80 5 64 14 80 0 80 224 11 1 10 0 38 130 14 16 1 80 1 84 0 109 0 58 70 7 144 0 16 6 104 0 10 0 121 124 16 16 4 144 1 20 0 13 0 54 130 9 32 1 224 0 52 1 96 3 104 0 46 0 42 190 8 144 0 208 224 91 0 160 0 148 0 5 0 42 64 1 160 1 0 0 0
264856.000,2268,96,0,81 128 3 224 39 24 0 117 66 1 208 3 24 0 49 64 1 144 3 64 6 32 1 144 0 8 249 160 0 88 0 10 0 20 0 105 0 30 66 1 224 1 16 6 88 0 49 0 129 126 7 208 0 16 227 119 0 10 0 50 190 4 208 0 80 0 164 0 9 0 34 64 8 224 0 32 226 43 0 26 0 104 0 10 0 38 0 13 0 22 64 9 0 0 0 0
264857.000,2268,104,0,157 190 2 32 72 24 0 77 128 3 144 228 39 0 17 124 5 208 3 208 0 40 0 5 0 34 128 13 144 1 144 0 216 0 18 0 25 66 8 16 4 96 1 100 0 14 0 121 64 130 95 2 208 9 120 0 25 0 33 64 11 80 1 96 1 120 0 57 0 30 64 10 160 0 32 4 116 0 62 0 25 190 6 224 0 16 1 56 0 22 0 88 8 29 0 26 64 7 208 1 0 0 0 0
264858.000,2268,100,0,17 60 130 66 2 208 226 211 228 87 0 14 126 4 80 2 160 0 104 0 10 0 1 130 8 32 1 128 16 224 1 208 0 36 0 25 0 38 64 10 80 0 144 225 119 0 21 0 133 190 3 208 0 80 2 68 0 65 0 54 130 6 144 3 208 1 100 0 14 0 38 68 8 96 1 80 224 123 0 30 0 77 64 4 32 3 160 0 72 0 49 0 38 128 2 160 0 0 0 0
264859.000,2268,100,0,14 126 3 224 4 52 0 18 124 2 208 228 103 0 30 126 15 80 4 80 0 56 0 21 0 17 66 4 224 1 144 32 24 0 25 0 116 0 25 0 98 130 3 144 1 144 162 87 0 33 0 49 128 3 0 6 128 12 0 18 64 1 144 2 144 0 84 0 9 0 58 126 6 224 0 160 0 104 0 26 0 73 126 3 160 3 80 32 184 0 33 0 54 64 11 208 1 0 0 0
264860.000,2268,104,0,61 64 3 224 66 52 0 29 124 6 16 1 132 0 54 64 11 80 1 80 2 20 0 13 0 49 64 3 96 1 32 2 36 8 17 0 25 64 10 96 0 96 3 24 0 17 0 17 124 9 144 2 144 3 40 0 18 0 21 190 16 144 0 32 3 24 0 25 0 18 66 5 16 1 160 1 40 0 18 0 42 66 2 0 33 64 5 32 3 80 1 184 0 29 62 114 64 9 144 1 0 0 0 0
264861.000,2268,100,0,89 66 3 96 6 80 230 71 0 21 64 6 96 3 224 2 144 67 104 0 208 34 56 0 22 0 58 190 12 80 1 144 32 132 0 26 0 66 64 4 208 0 32 1 68 0 53 0 9 128 2 96 1 16 2 168 0 49 0 54 190 3 80 0 80 64 20 0 6 0 58 64 5 144 0 80 64 56 0 6 0 33 128 2 160 2 80 225 155 0 41 62 158 66 4 144 0 0 0 0
264862.000,2268,100,0,90 66 5 32 4 40 0 5 60 37 64 3 160 1 184 0 38 0 21 128 6 0 45 128 1 32 3 224 1 184 0 50 0 21 64 12 224 2 160 3 72 0 6 0 82 64 4 144 2 96 0 36 0 18 0 21 128 15 208 1 224 226 107 0 29 0 22 128 4 160 3 160 3 132 0 26 0 34 66 1 208 0 80 1 88 0 22 0 13 0 25 0 158 2 29 0 0 0 0 0
264863.000,2268,100,0,50 64 4 80 66 52 0 30 60 38 126 3 224 227 139 0 22 0 21 64 2 16 1 96 33 120 1 54 0 14 128 7 160 3 208 2 84 0 18 0 58 130 8 144 0 224 5 120 0 45 0 25 126 5 224 0 144 1 88 9 21 0 62 190 11 96 0 96 0 104 0 38 0 46 64 2 32 2 160 0 120 0 5 0 6 128 4 16 2 16 2 104 0 32 41 20 0 29 0 0
264864.000,2268,100,0,78 126 4 144 2 84 0 5 126 2 32 196 39 0 5 128 4 32 1 208 0 20 0 33 0 29 130 18 0 22 130 129 224 5 80 4 148 0 10 0 22 66 8 160 0 96 7 216 0 49 0 5 64 7 144 0 208 1 40 1 25 0 46 130 132 96 0 96 0 88 0 42 0 22 128 4 224 1 160 0 216 0 16 224 59 0 41 0 25 128 8 144 1 96 7 56 0 49 0 0
264865.000,2268,104,0,98 66 7 208 232 119 0 33 122 1 160 228 39 0 42 64 2 96 0 96 1 100 0 18 0 18 130 147 208 0 96 2 120 0 50 0 33 68 8 208 1 80 32 180 0 18 0 22 130 141 144 2 160 2 56 0 9 0 65 64 2 224 1 32 66 24 0 10 0 9 128 11 160 1 96 226 91 0 49 0 26 128 8 80 1 144 1 56 0 5 0 37 190 5 96 0 32 5 120 0 6 0 0 0
264866.000,2268,100,0,102 66 8 144 10 84 0 90 120 1 32 229 99 3 24 0 30 0 38 2 9 0 42 128 135 208 2 80 32 152 0 46 0 13 64 9 80 1 80 33 196 0 50 0 14 128 4 16 4 160 0 84 0 50 0 89 130 5 160 0 32 35 132 0 10 0 37 128 10 32 3 160 1 40 0 65 0 30 128 7 80 0 80 0 40 0 5 0 25 128 2 32 1 32 35 152 0 18 0 0
264867.000,2268,100,0,37 64 5 16 5 52 0 102 188 3 144 0 96 6 68 0 30 0 38 128 3 144 1 224 1 168 0 13 0 5 130 17 144 1 96 227 103 0 208 37 52 1 18 0 5 68 2 16 3 80 1 24 0 144 2 24 0 14 0 50 66 5 32 1 80 226 155 0 26 0 6 132 1 80 3 16 32 136 0 46 0 57 190 3 208 0 144 3 116 0 26 0 26 64 8 144 0 0 0 0
264868.000,2268,100,0,57 126 6 80 5 68 0 142 128 3 208 34 20 0 30 128 3 16 1 224 1 40 0 9 0 13 130 11 32 225 147 33 56 1 37 0 46 126 8 144 0 16 5 100 0 30 0 22 64 2 16 4 80 32 16 1 96 1 24 1 13 0 34 64 11 208 0 32 1 88 0 96 0 180 0 41 0 50 128 7 160 3 16 196 211 2 80 2 132 0 18 0 30 64 5 32 2 0 0 0
264869.000,2268,100,0,82 66 9 144 40 36 0 38 188 1 224 2 36 0 70 130 12 16 2 32 2 136 0 9 0 25 128 2 32 2 16 67 72 0 25 0 50 126 4 208 1 80 8 100 0 22 0 6 66 7 208 4 144 1 88 0 41 0 26 128 153 224 0 160 2 244 0 14 0 21 128 5 160 1 64 10 96 1 224 2 72 0 66 0 81 190 6 144 2 208 0 88 0 160 33 40 0 6 0 0
264870.000,2268,100,0,22 64 4 16 68 68 0 106 122 3 160 230 39 0 70 130 21 144 1 224 226 91 0 22 0 18 64 5 80 0 16 3 20 0 25 0 26 128 3 16 2 208 4 4 1 38 0 30 64 128 144 3 208 0 104 0 37 0 100 248 21 128 6 64 7 144 0 52 0 168 0 29 128 2 128 147 160 0 232 0 148 248 26 64 5 64 4 80 2 52 0 88 0 21 128 8 0 0 0 0
264871.000,2268,92,0,73 70 3 160 36 36 0 26 126 4 160 226 23 0 114 128 11 16 2 32 1 80 1 96 1 180 0 13 0 1 126 3 208 0 16 225 19 1 144 227 231 0 22 0 86 126 5 80 2 16 2 88 0 25 2 5 126 11 96 3 208 3 20 0 22 0 30 124 2 0 102 130 6 96 229 83 224 187 0 49 0 30 126 1 0 1 124 8 96 0 0 0
264872.000,2268,96,0,89 66 1 160 1 160 1 36 0 74 66 3 96 4 56 0 29 0 6 128 2 80 4 224 1 180 0 30 0 54 190 8 32 1 80 224 23 0 17 0 13 126 12 0 6 190 2 144 0 80 0 36 0 62 0 29 64 14 160 2 80 2 104 0 6 0 10 186 2 32 2 224 68 72 0 46 0 14 190 4 144 3 224 3 52 0 33 0 18 126 16 224 1 0 0 0
264873.000,2268,96,0,197 78 3 224 33 16 5 52 0 26 66 2 224 1 152 0 29 0 33 128 6 144 4 32 2 20 0 37 0 70 64 3 80 0 208 1 68 0 37 0 9 126 16 208 0 160 1 104 0 18 0 6 0 22 0 69 64 15 224 2 16 32 68 0 46 0 29 0 42 0 14 132 13 32 3 224 0 88 0 45 0 62 190 7 16 33 96 1 68 0 17 0 0 0 0 0
264874.000,2268,96,0,77 70 2 16 69 40 0 42 66 2 224 228 23 0 30 128 2 144 0 144 0 120 0 57 0 9 190 9 144 2 32 225 7 9 49 0 29 0 26 0 21 66 25 208 0 224 225 75 0 5 0 46 128 8 96 1 80 33 180 0 42 0 41 132 2 96 2 96 2 104 0 13 0 18 128 18 32 3 32 2 232 0 25 0 10 128 5 208 34 160 224 43 0 61 62 0
264875.000,2268,100,0,53 64 4 16 37 40 0 54 64 1 224 227 27 0 38 190 6 32 1 208 2 120 0 65 0 42 128 148 95 1 32 5 36 0 73 0 69 64 128 96 0 96 225 247 0 13 0 13 188 5 16 2 160 1 56 0 6 0 41 66 8 32 3 144 32 184 0 26 0 58 128 2 208 2 16 2 104 1 38 0 5 128 15 160 0 160 1 184 0 10 2 13 128 1 208 3 0 0 0 0
264876.000,2268,100,0,17 64 6 208 231 39 0 178 128 2 96 4 56 0 74 128 11 224 1 16 1 56 0 77 0 21 128 133 95 2 160 1 20 0 41 0 77 64 6 32 2 208 195 167 1 21 0 33 64 10 80 2 32 4 88 0 10 0 53 130 1 96 0 96 0 200 0 42 0 22 128 3 80 3 16 2 152 0 74 0 38 130 13 80 225 99 226 171 0 10 0 13 130 6 160 0 0 0 0 0
264877.000,2268,96,0,25 68 7 144 224 99 7 24 0 46 128 5 96 5 216 0 41 0 73 64 1 16 6 32 1 56 0 9 0 53 126 2 144 4 208 3 84 0 18 0 25 64 15 16 2 208 7 196 0 37 0 14 64 7 208 1 16 68 88 0 224 0 200 0 30 0 22 128 3 16 35 144 34 20 0 78 0 22 130 1 16 1 80 224 123 0 42 0 21 64 1 80 32 0 0 0
264878.000,2268,96,0,66 66 7 224 32 72 0 126 2 58 122 1 160 3 152 0 53 0 81 128 3 144 5 160 0 72 248 21 0 21 64 1 144 2 160 0 72 0 26 0 37 64 8 160 0 144 5 212 8 29 0 34 66 4 208 1 16 32 8 1 26 0 14 128 9 96 2 224 194 55 0 53 0 61 130 6 160 3 80 2 24 0 6 0 1 186 5 96 0 208 3 40 0 0 0 0
264879.000,2268,96,0,14 64 5 160 67 72 0 22 186 2 224 231 35 4 120 0 57 0 25 128 10 80 5 96 0 88 248 5 0 30 190 7 80 2 96 225 107 0 17 0 33 130 2 160 1 208 2 36 9 6 0 6 66 7 16 3 208 0 104 0 26 0 41 130 4 96 0 32 2 148 0 25 0 65 128 8 224 2 80 32 120 0 9 0 17 188 19 16 2 208 35 68 0 42 0 0
264880.000,2268,92,0,74 64 2 96 9 20 0 73 0 70 190 1 32 228 83 4 144 32 184 0 93 0 25 64 2 144 1 0 98 128 8 16 3 32 33 40 0 16 67 80 1 16 162 39 0 30 0 5 128 2 208 1 80 3 40 0 46 0 57 128 7 208 0 96 32 100 0 65 0 45 126 2 224 0 224 1 24 1 26 0 58 128 9 144 1 208 0 56 0 38 0 0
264881.000,2268,100,0,26 134 2 224 4 20 0 41 124 1 32 38 68 0 110 130 8 208 1 32 67 152 0 65 0 5 128 6 208 2 0 96 227 123 0 33 0 14 130 1 160 1 16 35 72 0 61 0 37 188 129 160 2 80 1 136 0 6 62 77 124 4 160 1 80 66 216 0 25 0 37 64 4 80 4 208 161 43 0 5 0 9 128 14 160 2 32 4 104 0 21 0 10 64 3 32 2 0 0 0
264882.000,2268,96,0,22 134 4 160 9 56 0 18 68 3 160 227 39 0 86 128 7 224 0 208 66 248 0 81 0 10 64 129 144 1 0 224 0 24 0 9 0 14 132 5 144 0 144 2 40 0 33 0 53 126 1 32 3 208 34 8 1 22 0 57 128 1 96 2 208 35 8 1 10 0 57 128 6 208 2 224 225 171 0 128 12 16 1 224 226 43 0 41 0 54 128 2 224 0 0 0
264883.000,2268,92,0,26 136 5 224 202 27 0 82 132 1 32 4 32 6 40 0 17 0 5 128 4 208 4 160 0 68 0 37 0 0 18 64 3 0 26 128 2 224 0 128 13 208 0 208 35 100 0 10 0 25 128 8 224 0 144 2 168 0 144 35 152 0 18 0 49 128 10 208 0 80 224 23 0 9 0 25 128 21 224 0 160 4 68 0 29 0 38 128 2 96 1 0
264884.000,2268,100,0,34 132 4 160 42 56 0 22 3 126 126 2 32 35 52 0 13 0 29 66 1 16 3 96 2 36 0 57 0 38 0 80 4 212 0 13 0 5 128 7 160 1 144 0 24 0 10 0 85 66 10 80 0 208 225 39 0 38 0 61 130 12 96 0 80 4 104 0 34 2 13 130 15 16 1 160 224 87 0 13 0 37 128 14 208 1 32 3 116 0 9 0 10 128 3 144 2 0 0 0
264885.000,2268,96,0,78 128 4 32 7 56 0 162 0 58 0 5 66 8 80 225 19 33 56 0 9 2 62 128 133 144 4 208 2 20 0 21 0 73 64 128 111 0 16 226 43 0 10 0 69 64 3 160 2 16 7 56 0 26 0 58 0 34 0 33 132 3 32 3 64 7 224 0 32 1 120 0 21 0 21 64 14 0 101 128 136 144 2 32 5 4 1 10 0 46 128 2 208 0 0 0
264886.000,2268,100,0,5 186 2 96 38 40 0 30 126 1 160 2 24 0 18 64 13 160 1 32 35 68 0 41 0 30 130 9 80 3 208 2 80 2 80 227 91 248 17 0 61 128 8 224 1 208 1 40 0 9 0 77 62 18 0 6 64 2 96 0 208 0 104 0 6 0 30 126 10 144 1 80 0 104 0 37 0 53 64 7 0 45 130 7 0 22 126 14 224 0 144 32 88 0 41 0 0 0 0 0
264887.000,2268,104,0,118 122 2 160 66 20 0 21 64 3 160 4 40 0 86 66 6 224 1 32 66 20 0 49 2 22 132 4 144 0 16 37 104 0 6 0 5 128 4 96 0 16 36 104 0 46 0 81 188 10 144 1 80 229 107 0 30 0 6 128 4 80 1 16 2 116 0 14 0 17 188 1 144 2 80 0 68 0 25 0 136 0 9 0 5 64 4 144 0 32 225 71 0 6 0 46 128 12 16 3 0 0 0 0
264888.000,2268,100,0,78 124 5 208 1 208 42 36 0 102 128 2 160 37 80 0 96 2 36 0 9 0 42 134 8 80 1 144 35 100 0 9 0 5 128 15 144 0 80 1 120 0 26 0 85 128 1 16 2 80 6 0 21 126 9 16 1 224 2 244 0 41 0 9 184 1 80 0 80 1 36 1 17 0 17 128 9 16 1 80 34 52 0 29 0 25 128 11 160 0 96 2 136 0 61 62 0 0 0 0
264889.000,2268,100,0,134 120 3 144 1 36 0 37 66 2 32 11 40 0 78 128 4 224 0 32 1 116 0 21 0 6 136 6 144 0 224 0 244 0 208 34 72 0 30 0 14 128 1 32 1 80 7 36 0 57 0 97 68 6 224 2 16 3 72 0 14 0 58 64 5 144 4 96 192 91 0 25 0 9 66 13 32 1 32 226 163 0 16 224 55 0 37 0 21 128 18 32 1 16 1 184 0 61 0 0
264890.000,2268,104,0,78 64 1 16 7 24 0 30 64 1 32 6 20 0 58 128 7 144 0 224 226 75 0 38 0 13 64 6 32 2 160 3 164 0 13 0 17 128 5 144 0 160 0 72 0 10 0 101 128 3 16 3 208 35 100 0 45 0 37 64 1 80 0 160 1 212 0 45 0 14 188 10 80 2 16 1 164 0 42 0 46 128 4 16 1 144 0 20 0 6 0 25 128 15 32 3 96 0 120 0 45 0 0 0
264891.000,2268,96,0,56 0 129 0 21 0 78 126 3 96 2 120 0 30 0 22 128 1 32 5 144 33 132 0 22 0 70 126 1 160 0 80 4 52 0 17 0 62 128 2 160 3 144 4 20 0 65 0 29 64 3 80 34 144 0 116 0 9 0 40 0 29 0 81 62 21 0 13 66 7 224 4 32 4 120 0 25 0 14 64 4 160 1 144 226 219 0 54 0 25 128 1 16 2 0 0
264892.000,2268,100,0,97 188 2 80 5 16 224 23 0 58 128 2 160 1 184 0 18 0 6 126 2 96 3 80 2 84 0 38 0 10 126 12 224 3 144 227 19 5 160 35 104 0 38 0 17 64 2 144 1 16 38 84 248 18 2 26 64 8 16 3 144 1 120 0 80 228 71 0 14 0 5 66 15 96 4 96 1 56 0 5 0 37 128 10 96 1 144 226 155 0 30 0 45 130 4 144 1 0 0 0
264893.000,2268,96,0,21 2 36 0 18 188 2 160 227 91 0 5 128 3 96 0 208 1 52 0 70 0 77 64 131 175 227 163 1 228 0 26 0 69 190 4 80 3 96 4 120 0 38 0 13 128 11 0 129 130 4 224 0 64 12 32 1 208 0 24 0 13 0 77 124 6 160 0 224 1 72 0 70 0 34 130 5 32 3 208 33 184 0 38 0 18 60 70 0 9 130 3 16 5 0 0
264894.000,2268,100,0,74 190 2 208 4 20 0 58 128 1 32 1 104 0 1 126 5 224 224 83 36 24 0 30 0 41 66 11 160 2 32 195 231 1 208 2 100 0 61 0 46 64 1 0 29 190 9 160 2 144 71 24 0 30 0 14 130 2 96 0 80 0 116 0 37 0 9 124 6 160 1 160 5 72 0 26 0 25 128 3 224 2 128 12 96 1 32 194 59 0 54 0 22 66 5 80 5 0 0 0
264895.000,2268,100,0,14 130 3 144 231 23 0 114 64 2 224 33 88 0 65 128 3 160 0 80 36 52 0 9 0 73 64 6 160 1 32 193 151 9 29 0 5 126 9 144 3 224 3 52 0 14 0 61 190 13 32 2 208 4 68 0 30 0 38 128 5 208 0 160 1 196 0 5 0 46 64 3 160 2 160 225 123 0 10 0 5 64 2 96 0 96 224 235 0 6 0 66 128 5 0 18 0 41 0 0
264896.000,2268,100,0,21 2 45 64 2 224 236 87 0 86 128 5 16 2 40 0 21 0 37 132 1 0 65 64 8 96 2 16 4 164 0 13 0 57 64 14 144 0 32 3 180 0 17 0 33 128 135 224 1 16 194 103 0 6 0 30 64 1 224 0 224 226 231 0 9 0 102 128 11 32 2 224 1 88 0 21 0 13 64 13 80 0 32 1 88 0 21 0 62 128 5 0 54 64 3 80 0 0 0 0
264897.000,2268,100,0,17 66 2 32 66 24 0 106 124 5 80 32 40 0 77 0 41 0 72 0 21 0 45 64 18 96 4 144 35 148 0 18 0 85 68 149 223 1 160 4 132 8 6 0 37 190 14 32 33 80 33 160 0 144 0 120 0 5 0 62 126 8 224 2 224 2 232 0 6 0 94 128 1 80 1 224 224 231 0 26 0 46 128 4 16 34 96 33 56 0 17 0 5 0 6 0 0 0 0 0
264898.000,2268,100,0,65 64 3 80 2 40 0 37 124 4 144 32 40 0 69 124 1 144 2 16 1 144 2 208 1 180 1 17 0 21 64 4 144 0 16 2 4 1 32 4 36 0 38 0 77 128 8 32 1 208 0 180 0 41 0 29 128 134 16 1 224 4 20 0 46 0 25 128 7 160 3 96 4 88 0 13 0 42 124 8 32 33 16 1 56 0 13 0 25 130 3 80 0 160 1 136 0 37 0 0
264899.000,2268,100,0,57 66 1 80 9 20 0 5 190 1 160 131 147 230 119 0 33 0 22 64 12 16 3 208 0 36 9 17 0 33 64 5 160 1 208 1 180 0 25 0 30 128 1 96 1 208 1 56 0 18 0 52 0 13 0 22 128 7 80 1 32 5 72 0 38 0 57 128 5 96 0 160 4 168 0 9 62 30 124 5 16 1 16 226 23 0 144 2 84 0 26 0 9 130 13 80 1 0 0 0
264900.000,2268,104,0,30 186 1 16 235 39 0 9 128 3 80 3 40 0 105 190 5 80 1 160 1 244 0 61 0 6 126 9 144 3 80 2 36 0 13 0 29 64 1 144 0 96 3 88 0 46 0 29 130 3 208 0 144 192 59 0 45 0 18 128 5 80 2 224 1 24 0 34 0 65 64 1 0 26 128 8 80 1 160 224 135 0 9 0 30 64 2 144 1 16 33 84 0 34 0 18 128 13 208 225 3 0 0 0
264901.000,2268,100,0,130 62 157 64 3 208 6 24 0 34 138 2 16 5 20 0 9 0 66 64 14 208 1 208 224 135 0 69 0 14 66 2 0 105 128 12 32 1 32 4 84 0 53 0 29 64 2 224 0 144 0 20 0 25 2 18 128 3 144 1 32 2 136 0 22 0 49 126 9 224 0 32 35 20 0 25 0 17 64 7 160 0 224 192 107 0 26 0 33 64 5 32 227 163 32 168 0 41 0 0
264902.000,2268,100,0,234 128 2 208 3 52 0 121 188 3 144 1 72 0 117 64 2 96 1 160 5 80 1 208 33 196 0 13 0 22 128 5 16 1 208 33 56 1 17 0 66 128 138 31 5 80 1 68 248 10 0 5 64 1 80 1 144 0 52 0 37 0 116 0 22 0 77 126 18 96 2 160 33 84 0 25 0 41 64 15 160 0 16 1 24 0 18 0 14 128 12 96 2 32 228 103 0 5 0 0
264903.000,2268,100,0,86 190 2 80 6 16 227 59 0 26 130 5 80 4 132 0 82 0 54 64 129 16 1 208 68 52 0 26 2 9 128 9 144 4 16 4 40 1 17 0 18 64 3 16 5 96 0 100 0 22 0 26 130 3 144 0 96 2 100 0 61 0 9 128 3 0 5 64 12 144 0 224 3 40 0 13 0 25 66 19 0 5 64 128 0 18 128 12 32 2 96 225 87 0 13 0 0 0 0 0
264904.000,2268,100,0,134 124 1 144 225 43 0 85 128 3 16 195 43 0 21 126 1 160 5 32 66 168 0 9 0 21 132 8 224 35 32 2 120 0 65 0 57 128 150 208 2 32 1 72 0 41 0 29 64 8 160 0 32 4 52 0 10 0 18 128 4 144 0 160 1 20 0 38 0 9 124 19 208 0 224 3 24 0 80 40 228 0 30 0 33 64 1 80 0 224 1 72 0 5 0 18 64 7 0 0
264905.000,2268,100,0,6 64 1 16 196 27 0 93 190 3 80 229 27 0 37 64 2 32 3 208 32 8 1 45 0 18 130 1 32 3 144 0 104 1 57 0 49 190 12 144 1 224 3 20 0 30 0 29 2 26 0 46 190 2 80 3 96 32 52 0 9 0 38 128 134 239 0 96 3 132 0 32 4 52 0 6 0 165 64 9 96 1 80 5 100 0 6 2 18 128 1 208 0 80 1 84 0 17 0 0
264906.000,2268,104,0,14 124 2 208 0 40 0 157 190 3 80 5 24 0 13 68 8 32 3 144 33 8 1 53 0 37 130 13 96 1 208 0 200 8 81 0 13 128 8 160 0 96 226 43 0 18 0 26 0 30 0 86 128 6 80 1 96 33 132 0 25 0 70 128 132 111 0 160 4 84 0 30 0 50 126 1 208 1 80 8 52 0 38 0 77 64 2 16 33 96 0 40 0 6 0 6 64 137 239 0 0 0 0 0
264907.000,2268,100,0,42 70 1 16 228 211 195 19 4 36 0 57 68 5 160 4 16 32 88 0 45 0 53 130 152 160 2 160 0 152 0 49 0 10 128 2 80 2 32 2 36 0 14 0 18 64 6 0 74 128 15 16 2 16 1 228 0 21 0 1 190 14 160 0 32 1 160 1 160 226 103 0 13 2 65 128 131 160 1 208 228 27 0 13 0 69 126 6 96 32 32 1 180 0 21 0 0 0 0 0
264908.000,2268,104,0,130 66 1 144 2 24 0 38 124 1 80 35 68 0 10 66 4 224 6 96 1 56 0 21 0 1 132 21 96 2 80 1 120 0 65 0 13 128 2 80 1 96 2 152 0 6 0 21 64 7 16 33 208 32 56 1 53 62 34 64 10 80 0 144 0 168 0 6 0 30 130 3 96 225 19 224 135 0 144 4 72 0 41 0 25 190 1 144 1 16 3 180 0 33 0 42 64 16 160 0 0 0 0 0
264909.000,2268,100,0,146 128 1 16 4 24 0 22 186 1 80 64 84 0 6 128 2 32 5 32 33 88 0 22 0 46 132 11 160 3 96 225 107 1 77 0 20 0 26 0 66 130 11 0 9 64 11 16 1 80 65 136 0 69 62 18 64 10 80 0 208 1 200 0 13 0 17 68 3 80 2 96 0 164 0 13 0 93 128 18 144 1 208 225 59 0 10 0 33 66 9 144 3 224 33 244 0 21 0 0
264910.000,2268,100,0,142 64 1 96 6 40 0 25 126 1 96 33 100 0 13 130 13 32 4 16 32 20 0 17 0 106 128 11 160 2 80 32 56 1 65 0 26 190 11 160 1 224 2 104 0 53 0 9 64 12 0 25 2 89 0 25 64 9 16 2 96 1 136 0 10 0 14 70 10 80 1 160 0 228 0 17 2 53 128 137 95 3 96 0 96 32 16 34 244 0 33 0 50 66 15 0 0 0 0 0
264911.000,2268,100,0,150 60 150 130 5 208 226 39 0 121 126 5 16 1 136 0 54 0 13 130 3 144 1 224 97 232 0 14 0 34 134 10 80 1 160 224 139 0 26 0 34 128 3 80 2 16 35 100 0 17 0 18 130 11 80 5 80 0 68 0 13 0 30 128 7 32 2 208 128 20 0 32 1 196 0 53 0 25 130 10 208 4 32 3 20 0 17 2 14 128 1 16 2 160 33 88 0 66 2 0
264912.000,2268,96,0,66 0 134 4 117 64 5 16 9 68 0 9 0 30 0 42 128 3 144 0 32 36 248 248 26 62 102 64 1 96 2 144 3 32 1 96 4 132 0 73 0 45 128 4 16 2 160 0 152 1 105 0 41 0 25 0 34 130 6 96 1 208 35 84 0 10 0 10 66 135 144 3 80 36 152 0 77 0 30 128 4 96 32 16 1 40 0 49 0 38 128 2 160 35 0 0
264913.000,2268,104,0,86 62 82 128 1 16 6 52 0 21 124 2 80 224 71 0 10 0 21 128 7 16 1 224 99 116 0 22 0 74 64 3 144 0 208 4 100 0 10 0 58 64 2 80 2 16 2 40 0 26 0 73 128 11 16 5 208 3 104 0 5 0 30 132 6 32 3 16 34 68 0 13 0 34 66 7 80 3 80 3 88 0 65 0 30 64 9 208 2 224 0 88 0 5 0 14 64 2 224 1 0 0 0 0
264914.000,2268,100,0,82 0 25 190 2 144 3 80 224 71 0 25 126 13 160 3 16 1 104 0 17 0 26 68 2 32 3 96 2 84 0 18 0 113 64 10 80 1 224 34 212 0 53 0 26 128 6 224 2 80 6 40 0 53 0 89 130 7 160 0 32 35 136 0 14 0 33 126 1 144 33 96 33 132 0 57 0 45 128 4 16 4 160 1 68 8 21 0 26 128 6 80 0 64 7 160 2 0 0 0
